-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\40686b5e80ab8207ea63336dfbe3c663\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\e53e2bd10d04096542ac3618dcdfaade\transformed\jetified-firebase-functions-ktx-20.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\372f4bf8f19377089b7cd16bb8272b07\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-alpha06] C:\Users\sblgn\.gradle\caches\transforms-3\6b680322df1d360bb9167db4fdb9f869\transformed\jetified-lifecycle-runtime-ktx-2.3.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\d29737e1061efff368e6a2a35b0e5e90\transformed\jetified-foundation-layout-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\5b2ce3be34b394373bfa93c80dc58ac0\transformed\jetified-ui-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\d000d78cab60f4a909cff3e15c6b450a\transformed\jetified-ui-text-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\3e57e3d1340a09c535d7b1e2d1afe3a6\transformed\jetified-runtime-saveable-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\606a3689fbfad89e31f582d15692a81f\transformed\jetified-ui-graphics-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\f3c555704971fe2a2c7dcfb36192c28b\transformed\jetified-ui-unit-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\aa558d434045b6333e0bebcd815d23aa\transformed\jetified-ui-geometry-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\450b9083dc9c5e0f650ee95f17d017f8\transformed\jetified-runtime-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\eea564cc1e29c94008c227b80f5e13b6\transformed\jetified-ui-util-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\860201977980262294d34e3bb6665356\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\6b7feb2a8d97ac2c41b4b22ef941565f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\2f50738ec67577636a050c4d644bc7e7\transformed\jetified-library-1.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\641391b7df9abd566d5e3f3141ada9ad\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\5e1e91649f73e07486cde50a86041151\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\a1519db86aabccddc20f8c71c7f3efee\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\9de9c51e697a531df8fa659087d332a0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\68c241735a8f67e5294ed2ebb9adf257\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f9d601ec5549bf5ce958efa89afa1b39\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\d480cf8687083f96f6238df49ead3c1c\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\eaf55be16f67c9051a5ef9daee7ce731\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\e1d6a5ca8556d8fed6bc8098de555241\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\9d2f9564cfaac7855c04de72cf6afa88\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\716797cd1f34ed0f0b14975f04fdd0aa\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\d23e8af04ff908fbb398302841b92d8b\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\45bf72592ffa290a81cfb65da7a53d61\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\2059060751086e8a87d5bf28715d577d\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d5b28474f1863b7ee69cd9919ebe13dc\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\43589a34c6e9fd06f23af5e298fa9017\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6da7331c4ac1aefc0585e92e478974ed\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\sblgn\.gradle\caches\transforms-3\9aa67d8ce085a7248b7bf209841dbaa6\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f56e7fdde399b7710983c959a630de54\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c80738364f244a09d05568720857bbb3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\6442a1874397bd339f6b8ef7d89259eb\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\3af5873e2f4c6126c07f488cb777a316\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\8acbcfb12995fb4552000b471d6ebb89\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\9baf69c86f7980cd2ebb6fc2b57b86f2\transformed\jetified-firebase-messaging-ktx-23.0.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d515f06df82a83a3c719eeb653b86afe\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\7bdb4d011cb14f5ea146b03474488274\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\7af568038ebb3a6f5b952d348af5a483\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\7ed119abcf6f0907a2ab89ad20ffb1f1\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\24d6104777ecb4d1fe9888150b094960\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d7205dc810f031ff0d18f2c03ad48bae\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-core:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5b33c3ed9283c5bc4111d731b21bd0ee\transformed\jetified-firebase-core-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\33f50917324766d81dd7e53225646b66\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\35278f9f97a2529bf66a0e9be14cab39\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0b6009dbe9051068c600317e944929c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b33f282eeb9221f4666a4b471c4ff222\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\5370dc9d227b461d46514c5d2460f00c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\09fc6272d14a930feaee66e74da6daf6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\1e926836ba08a02b704882cd3f738962\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4b6b90bb0be401f09752f4b4ae41ed37\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\e11b1016fea1a9aea7554b2d08bd9557\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3120ec28684a7ad6dcc3981e2b2cd71e\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\fe4800537170739a5a60a773b3f62a75\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\088a00455aa54de7ffc7809f0ea62b13\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\9baf5f6e12c0f2f280718954caedbaae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9b7fbb99f932d22a28e4ce2a7bd3f8cb\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\ccf2794dc560e54806c54a7165835ecb\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\89fd50aa401ecf6239c9de793a49cf4e\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\d7b09fe641940c00f3a970cda76d3e2f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b1ff7ded40ac32d730a510b002b36cbe\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\b08ab79e02eb930f91dc6d56f54d2e8b\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\e5eb5fb711b6cad88556d3e51ce69eba\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\29573eb5c32120af848c7e019874485d\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sblgn\.gradle\caches\transforms-3\02a6ac05ad91205348e9e99fcf6e8ba2\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\1005eb123f901eb09f17938558bab4f0\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\sblgn\.gradle\caches\transforms-3\d0fa664ad79f25a992db5855cb238383\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\68826f996d560f243bc7e24303e483c6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\de9e43536f63145de722736c96cc12df\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\676709819c9d85851e83230f8b645cca\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8f93707cdd8b0e342f8ff15345a6c33\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c285773e99217c8e4aa3539cb685c79a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\01b7bc0d8bd8c45843abc4b341388736\transformed\jetified-firebase-ui-common-4.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sblgn\.gradle\caches\transforms-3\eead04651db9b23a6237df39378cceb6\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\d9bc9a93aef6c33ad7f6523dae6c759b\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.rey5137:material:1.3.1] C:\Users\sblgn\.gradle\caches\transforms-3\c36acc6ea3aa17a11cfba84a6c5c1b48\transformed\jetified-material-1.3.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\d1a158fb1e48c0196c9c823fa7ad9a27\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\ef77889fecb0d8d2a600d1e75d754c4f\transformed\jetified-paperdb-2.7.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\dcf599402912e393751127072b782388\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\sblgn\.gradle\caches\transforms-3\6633583e9cfe45f6f2cbfa684deccca6\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\dd57113eb1988180c7a3db14ad077eca\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\sblgn\.gradle\caches\transforms-3\e395a5c34f375dcde4850d4f87b914fd\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sblgn\.gradle\caches\transforms-3\c68e96d7118e78186c963c941a3dd3bf\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\8d6a23204904dc1968eebff602bbc7ae\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\sblgn\.gradle\caches\transforms-3\329ad8446ebe9fe5e51831b9e107cc11\transformed\jetified-spots-dialog-0.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba729c96ed7c9e0116b8ac3ef0baf015\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\bba3bd3fc3ef7bd2e4f41cc26c5112d5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\sblgn\.gradle\caches\transforms-3\ccde0eaf8ab7e5faa28b7e971a8946fa\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\215d173c1cf28dbbc538b9126e525e48\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\83f8a3067fc4c8cccf8725d990f23cfa\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\4b1e66e9bb27b88e636c7107e432e9ed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
